Валюта,Курс,Код,Единиц
2022-11-21 13:06,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Валюта,Курс,Код,Единиц
2022-11-21 13:06,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Валюта,Курс,Код,Единиц
2022-11-21 13:08,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 13:13,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 13:18,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 13:18,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 13:20,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 13:20,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 13:21,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:11,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:12,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:12,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:16,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:23,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:24,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:26,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:30,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:32,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:32,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:33,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,2
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:34,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,2222
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:35,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:35,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:36,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:37,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:38,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:41,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:41,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:44,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:45,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

Дата,Валюта,Курс,Код,Единиц
2022-11-21 14:47,доллар,60.37,USD,1
,Евро,62.44,EUR,1
,Казахстанский тенге,13.152,KZT,100
,Турецкая лира,3.2437,TRY,1
,Узбекский сум,53.8661,UZS,10000
,Азербайджанский манат,35.5142,AZN,1

